crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/02419ff9405a62a62327ee75b236a5/878T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/123673dbc9e28d37f63635802c9408/549T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/25a052f850d6e9965bc501c2d8d9b7/352T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/25a052f850d6e9965bc501c2d8d9b7/352T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/4f264b2b9cd5bf357e8d65f424429c/306T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/5981cd5fe1c53efa4b3f32ce21c184/839T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/615c188c6c091766a522aa451a87b9/604T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/6716600974e517771c579071aa50bc/794T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/6c7974f1c6d4ead1498f257352b12b/516T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/760046464aa6e087fc9ac9f12c5604/308T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/760046464aa6e087fc9ac9f12c5604/308T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/853abfd7cc86cc95ec235f26c30592/513T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/9e91fc3471fb4635d4febdcb694ed8/64T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/a065a7481f3b471bd96f8570c357a1/24T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/a5e2e730e8112a45002647e1a88cfa/42T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/b0aaa9c0b3162bce405925ab2ed4ba/347T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/b0f441f420b964aebedade9eda0fb3/791T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/b0f441f420b964aebedade9eda0fb3/791T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/ba1289690e5e7434f658f2a0cdb27c/584T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/ba1289690e5e7434f658f2a0cdb27c/584T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/bb0094402879411d3c14598c0169ea/78T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/bb0094402879411d3c14598c0169ea/78T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/c241470d661d7be3ad764e9ca5c3bf/161T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/cdbf164f4eba329c789e6589e54398/773T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/d9b96dd936a1d108186469d409fde5/477T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/d9b96dd936a1d108186469d409fde5/477T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/df772b909a8ab6d0a34b3ea349c277/467T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/df772b909a8ab6d0a34b3ea349c277/467T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/e3d1baa4d9d758276ba96d54d08692/60T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/e3d1baa4d9d758276ba96d54d08692/60T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/e7852cecafe8017ebd002524177f07/25T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/f41fdf0300400f7da0c0e48eb48530/176T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/f41fdf0300400f7da0c0e48eb48530/176T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/00/fbdfa076b07ab6b9b38f8db52c7f5d/479T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/07d7cf70ee9ec9cd0463d9fd1cb6e1/927T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/07d7cf70ee9ec9cd0463d9fd1cb6e1/927T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/0a0015362c555f8a93a1af524cd6c9/653T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/0f908563974a67e7d3663600a0b19d/702T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/0f908563974a67e7d3663600a0b19d/702T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/1a632c384223c593c62db30348cf6a/372T-collated-FT-normFiltered.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/24cfddb20fbe83570b9ea66192876e/509T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/24cfddb20fbe83570b9ea66192876e/509T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/3780e51500c81f5c1135bb9277fdf2/674T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/3780e51500c81f5c1135bb9277fdf2/674T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/39a334d26b66add2d7039adaa9527b/407T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/39a334d26b66add2d7039adaa9527b/407T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/45fbc5ac9bb9f1059f83f57f4adf15/695T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/4aaad41d530b3fa51f6b3a5c7bca84/421T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/5c576823b30c9531e839cdcb1444dd/613T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/5f4bff949cb53888bccc09a1426959/539T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/64bd22c58924620e59342ab673d335/742T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/66582ff1c2c7205531e013afaaeedd/194T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/66582ff1c2c7205531e013afaaeedd/194T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/6e084306c0f43370f20a2face368fe/311T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/6e084306c0f43370f20a2face368fe/311T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/7fa1bc08d9d5dcde350a69b3983541/24T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/85638610e35f8a9662906cfb4fc03d/329T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/8c60485cda9799052dbda0c9ec4918/121T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/90de57778c4281a5d827e7ce35754e/836T-collated-FT-raw.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/a76b85c4e92752a03d5d817fecbf1a/2T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/a76b85c4e92752a03d5d817fecbf1a/2T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/ab86a685c43f5be9dde219ce682c04/664T_agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/ab86a685c43f5be9dde219ce682c04/664T_filtered-agfusion-dirs.tar.gz
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/affedd1c373826a311843677580988/343T-wrangled-unfiltered-fusions.tsv
crmy-aws-batch-nf,MYBRCA-n990-dataset-awsbatch-dualMode-ND-v0-2-2-RERUN-WD/01/b5bd90de1bbd4fc1d9919316ab8b38/944T-wrangled-unfiltered-fusions.tsv
